Store_Key,Store_Name,Store_City,Store_State,Store_Zip_Code,Store_County,Store_Region,Store_Open_Date,Last_Layout_Update,Store_Size,Monthly_Rent_Cost,Number_of_Employees,Selling_Square_Footage,Total_Square_Footage
84,Baltic Store #84,Bethlehem,Pennsylvania,18015,"Lehigh County, Pennsylvania",East,2013-10-07,2019-01-22,Small,3800,56,18000,21800
122,Underwood Store #122,Greeley,Colorado,80631,"Weld County, Colorado",Southwest,2014-05-14,2016-10-04,Large,9300,40,50900,61600
725,Clere Store #725,Costa Mesa,California,92628,"Orange County, California",West,2008-04-26,2016-02-12,Large,9700,48,45600,56500
6,Clarges Store #6,Folsom,California,95630,"Sacramento County, California",West,2008-05-16,2016-09-28,Small,6000,58,17100,19800
192,Collent Store #192,Concord,North Carolina,28025,"Cabarrus County, North Carolina",South,2018-02-13,2023-03-18,Large,6600,37,49000,61300
178,Commercial Store #178,Berkeley,California,94704,"Alameda County, California",West,2015-03-20,2017-11-10,Large,4000,28,48100,59200
498,Thrale Store #498,Tucson,Arizona,85726,"Pima County, Arizona",Southwest,2012-11-20,2022-12-28,Large,1300,56,52300,60100
589,Garfield Store #589,Longview,Texas,75601,"Gregg County, Texas",Southwest,2009-06-16,2014-04-29,Large,9400,59,52900,60800
36,Norfolk Store #36,Jonesboro,Arkansas,72401,"Craighead County, Arkansas",South,2009-10-06,2020-10-31,Large,1200,34,54900,66500
318,Union Store #318,Wichita,Kansas,67276,"Sedgwick County, Kansas",Midwest,2017-04-04,2019-11-20,Small,8000,25,15100,18900
269,Eaglet Store #269,Oklahoma City,Oklahoma,73125,"Oklahoma County, Oklahoma",Southwest,2017-07-01,2014-02-08,Large,1400,56,49100,57000
375,Black Swan Store #375,Fremont,California,94537,"Alameda County, California",West,2015-03-07,2020-11-19,Small,10300,55,15100,17500
758,Becher Store #758,Yonkers,New York,10701,"Westchester County, New York",East,2009-11-15,2021-07-07,Small,11500,44,13500,16500
831,Ashley Store #831,Manchester,New Hampshire,3103,"Hillsborough County, New Hampshire",East,2015-05-18,2016-01-28,Small,3600,51,16200,20300
508,East Store #508,Portland,Maine,4101,"Cumberland County, Maine",East,2013-02-06,2014-07-17,Small,5800,61,15300,19100
118,Caxton Store #118,O'Fallon,Missouri,63366,"St. Charles County, Missouri",Midwest,2013-05-13,2016-11-07,Small,6500,34,19400,22900
184,Linda Store #184,Aurora,Illinois,60505,"DuPage County, Illinois",Midwest,2013-03-02,2018-10-14,Large,3600,37,49600,61900
544,Aberavon Store #544,Downey,California,90241,"Los Angeles County, California",West,2013-08-21,2021-09-22,Large,10000,27,47300,59100
942,Clarges Store #942,Gastonia,North Carolina,28052,"Gaston County, North Carolina",South,2011-12-31,2020-08-16,Large,3400,46,52800,65400
870,Cliff Store #870,Eagan,Minnesota,55122,"Dakota County, Minnesota",Midwest,2009-06-25,2021-05-21,Large,3000,58,47200,55300
250,Sherlock Store #250,Birmingham,Alabama,35203,"Jefferson County, Alabama",South,2010-07-04,2020-03-27,Large,1600,52,51600,61900
852,Amwell Store #852,Detroit,Michigan,48233,"Wayne County, Michigan",Midwest,2011-03-02,2014-05-20,Large,6100,27,50500,62100
270,Arbutus Store #270,Ann Arbor,Michigan,48104,"Washtenaw County, Michigan",Midwest,2016-04-18,2022-12-21,Medium,3000,62,37500,45800
902,Rosewood Store #902,Bloomington,Minnesota,55437,"Hennepin County, Minnesota",Midwest,2018-03-14,2020-01-13,Small,10700,25,18500,21900
649,Arline Store #649,Louisville,Kentucky,40231,"Jefferson County, Kentucky",South,2011-09-04,2022-03-19,Large,2200,50,47100,54200
303,Blue Anchor Store #303,Delray Beach,Florida,33444,"Palm Beach County, Florida",South,2012-08-23,2013-07-15,Large,9000,37,50800,63000
953,Arbutus Store #953,Antioch,California,94509,"Contra Costa County, California",West,2009-04-21,2019-10-06,Large,3800,26,54900,68700
625,King Store #625,Pueblo,Colorado,81003,"Pueblo County, Colorado",Southwest,2016-06-20,2018-09-01,Large,4700,43,44900,56100
267,Abourne Store #267,Las Vegas,Nevada,89199,"Clark County, Nevada",West,2017-12-11,2022-09-09,Large,9300,57,51100,61300
768,Hickory Store #768,Greenville,North Carolina,27833,"Pitt County, North Carolina",South,2012-12-12,2019-09-02,Small,4000,59,17500,20800
383,Linden Store #383,Antioch,California,94509,"Contra Costa County, California",West,2012-11-09,2016-04-01,Small,6500,51,14300,17500
491,Coalecroft Store #491,Mission,Texas,78572,"Hidalgo County, Texas",Southwest,2017-03-21,2014-05-09,Large,2900,44,44100,53800
858,Argyle Store #858,Beaumont,Texas,77707,"Jefferson County, Texas",Southwest,2008-06-13,2013-04-29,Large,8000,27,46100,56800
795,Gautrey Store #795,Charlotte,North Carolina,28228,"Mecklenburg County, North Carolina",South,2012-08-09,2014-06-27,Medium,2700,36,37400,46000
417,Bacton Store #417,Seattle,Washington,98108,"King County, Washington",West,2014-05-27,2014-08-04,Large,8200,47,44500,54700
425,Woodland Store #425,Albany,New York,12201,"Albany County, New York",East,2012-09-26,2015-10-31,Small,1800,29,15100,18800
450,Birkenhead Store #450,Hillsboro,Oregon,97123,"Washington County, Oregon",West,2010-05-28,2017-12-28,Large,11000,40,51400,59200
96,Antrobus Store #96,Allentown,Pennsylvania,18101,"Lehigh County, Pennsylvania",East,2010-08-31,2018-10-25,Large,6500,63,44800,54300
404,Maple Store #404,Mission,Texas,78572,"Hidalgo County, Texas",Southwest,2013-08-31,2014-11-01,Small,4000,56,18600,21600
285,Camdenhurst Store #285,Yakima,Washington,98901,"Yakima County, Washington",West,2011-01-18,2019-12-03,Large,9100,46,47200,57200
882,Calvin Store #882,Daly City,California,94015,"San Mateo County, California",West,2012-04-17,2015-10-01,Large,4000,61,49500,61900
394,Carol Store #394,Dearborn,Michigan,48120,"Wayne County, Michigan",Midwest,2009-07-09,2023-04-07,Medium,4700,47,30600,37000
149,Thurloe Store #149,Omaha,Nebraska,68108,"Douglas County, Nebraska",Midwest,2017-03-04,2018-10-25,Large,8200,25,53500,63700
33,Dunstable Store #33,Pittsburgh,Pennsylvania,15290,"Allegheny County, Pennsylvania",East,2011-03-20,2013-06-27,Large,10600,51,46200,55000
888,Abbots Store #888,Fall River,Massachusetts,2720,"Bristol County, Massachusetts",East,2013-02-17,2017-05-14,Small,8000,36,15700,18600
719,Union Store #719,Sacramento,California,95813,"Sacramento County, California",West,2009-07-28,2015-01-28,Large,7300,63,52900,61300
799,Tilloch Store #799,Orlando,Florida,32802,"Orange County, Florida",South,2009-06-17,2018-01-30,Medium,11300,45,31900,38900
818,Arthur Store #818,Compton,California,90220,"Los Angeles County, California",West,2017-09-17,2022-02-17,Large,1200,34,52200,64100
170,Bolton Store #170,San Francisco,California,94188,"San Francisco County, California",West,2013-01-03,2018-05-15,Large,11000,47,52900,61400
630,Colombo Store #630,Warwick,Rhode Island,2886,"Kent County, Rhode Island",East,2014-05-22,2022-01-15,Medium,10700,30,30300,36700
8,Walnut Store #8,Tulsa,Oklahoma,74107,"Osage County, Oklahoma",Southwest,2014-02-23,2023-03-04,Small,11200,58,16800,20600
341,Westcott Store #341,Chino Hills,California,91709,"San Bernardino County, California",West,2010-01-28,2022-03-18,Medium,6700,60,34500,43100
332,English Store #332,Tempe,Arizona,85282,"Maricopa County, Arizona",Southwest,2011-09-24,2020-10-17,Large,11200,59,52600,63600
525,Maple Store #525,Hollywood,Florida,33022,"Broward County, Florida",South,2010-12-24,2017-11-16,Medium,7900,40,37300,44700
909,Blore Store #909,Sacramento,California,95813,"Sacramento County, California",West,2016-12-12,2015-12-31,Large,11300,56,51400,59100
784,Geffrye Store #784,Tulsa,Oklahoma,74107,"Osage County, Oklahoma",Southwest,2016-09-12,2018-02-19,Large,3400,59,53700,66600
27,Fawn Store #27,Vallejo,California,94590,"Solano County, California",West,2009-04-15,2013-08-06,Large,10200,38,44800,56000
847,Lonsdale Store #847,Montgomery,Alabama,36119,"Montgomery County, Alabama",South,2016-12-31,2022-07-24,Large,5000,33,54300,67900
400,Caroline Store #400,Scottsdale,Arizona,85251,"Maricopa County, Arizona",Southwest,2009-06-12,2020-08-02,Large,4500,43,46500,58100
34,Heritage Store #34,West Covina,California,91793,"Los Angeles County, California",West,2012-06-29,2022-03-02,Small,3300,35,18300,22900
617,Carlton Store #617,Knoxville,Tennessee,37950,"Knox County, Tennessee",South,2010-01-19,2023-01-25,Large,3100,55,51800,60100
845,Durnford Store #845,Troy,Michigan,48007,"Newaygo County, Michigan",Midwest,2015-03-07,2023-02-24,Large,4600,42,54400,63600
641,Aspen Store #641,Milwaukee,Wisconsin,53203,"Milwaukee County, Wisconsin",Midwest,2012-08-26,2019-07-08,Large,7200,57,45100,55900
763,Walnut Store #763,Minneapolis,Minnesota,55401,"Hennepin County, Minnesota",Midwest,2011-05-28,2022-12-21,Large,2300,55,53300,62400
500,Westcott Store #500,Pasadena,Texas,77501,"Harris County, Texas",Southwest,2010-07-25,2020-07-20,Large,3100,31,51800,64200
966,Byland Store #966,Temecula,California,92589,"Riverside County, California",West,2017-06-13,2015-01-27,Large,8100,40,47900,59900
241,Lonsdale Store #241,Augusta,Georgia,30901,"Richmond County, Georgia",South,2008-10-28,2014-02-24,Large,8000,29,44800,54700
177,Blore Store #177,San Angelo,Texas,76901,"Tom Green County, Texas",Southwest,2013-01-28,2021-11-24,Large,8700,59,50000,60900
305,Balham Store #305,Menifee,California,92584,"Riverside County, California",West,2009-04-05,2014-12-13,Large,6800,45,44300,51800
537,Hickory Store #537,Bethlehem,Pennsylvania,18015,"Lehigh County, Pennsylvania",East,2015-02-10,2021-05-19,Small,11300,52,16900,21000
657,Waite Store #657,Stockton,California,95208,"San Joaquin County, California",West,2016-01-02,2013-09-07,Large,9100,51,49600,62000
584,Adderley Store #584,Grand Rapids,Michigan,49501,"Kent County, Michigan",Midwest,2011-02-05,2017-09-23,Large,2500,53,54500,63200
302,Arundel Store #302,Hayward,California,94544,"Alameda County, California",West,2013-12-08,2015-05-23,Large,3000,57,50800,60900
115,Cadogan Store #115,St. Joseph,Missouri,64501,"Buchanan County, Missouri",Midwest,2014-12-16,2021-08-30,Small,8200,39,19700,23600
443,Norland Store #443,Palmdale,California,93550,"Los Angeles County, California",West,2014-12-30,2019-10-15,Large,6300,40,54200,65500
734,Norland Store #734,Cincinnati,Ohio,45225,"Hamilton County, Ohio",Midwest,2010-11-25,2013-11-18,Large,5600,53,54900,66400
895,Thrale Store #895,Lincoln,Nebraska,68501,"Lancaster County, Nebraska",Midwest,2013-05-15,2015-07-28,Small,11200,63,15600,19200
201,Commercial Store #201,Lexington-Fayette,Kentucky,40511,"Fayette County, Kentucky",South,2010-03-20,2014-10-14,Large,2000,35,44800,52800
741,Balfour Store #741,Lubbock,Texas,79402,"Lubbock County, Texas",Southwest,2015-02-12,2020-10-23,Large,9200,42,46000,53800
664,Antrobus Store #664,St. Louis,Missouri,63155,"St. Louis County, Missouri",Midwest,2016-06-28,2015-01-02,Large,3100,58,46700,54100
